Accuracy,Accuracy Validation,Loss,Loss Validation,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,1,,,,,48.00%,33.33%,1.40056,1.46362,,0.228035085,0.106481562,0.267364345,0.146281482
,,,,,,,,,,,,,,
20.00%,28.57%,1.4998,1.5072,,,,,,,,,,,
,,,,,,,,,,,,,,
70.00%,38.10%,1.2076,1.5539,,,,,,,,,,,
,,,,,,,,,,,,,,
50.00%,33.33%,1.3363,1.2942,,,,,,,,,,,
,,,,,,,,,,,,,,
70.00%,19.05%,1.1462,1.6334,,,,,,,,,,,
,,,,,,,,,,,,,,
30.00%,47.62%,1.8129,1.3294,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,2,,,,,64.00%,43.81%,0.99294,1.52114,,0.089442719,0.09759001,0.113340364,0.219623378
,,,,,,,,,,,,,,
70.00%,28.57%,0.8466,1.6575,,,,,,,,,,,
,,,,,,,,,,,,,,
50.00%,52.38%,0.9808,1.1824,,,,,,,,,,,
,,,,,,,,,,,,,,
60.00%,42.86%,1.0287,1.5032,,,,,,,,,,,
,,,,,,,,,,,,,,
70.00%,42.86%,1.1568,1.7636,,,,,,,,,,,
,,,,,,,,,,,,,,
70.00%,52.38%,0.9518,1.499,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,3,,,,,62.00%,49.52%,0.99748,1.30542,,0.277488739,0.160076585,0.523737723,0.339079116
,,,,,,,,,,,,,,
90.00%,57.14%,0.5247,0.8966,,,,,,,,,,,
,,,,,,,,,,,,,,
20.00%,66.67%,1.6941,1.3937,,,,,,,,,,,
,,,,,,,,,,,,,,
50.00%,52.38%,1.4194,1.1889,,,,,,,,,,,
,,,,,,,,,,,,,,
70.00%,47.62%,0.6439,1.2274,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,23.81%,0.7053,1.8205,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,4,,,,,74.00%,56.19%,0.70902,1.24516,,0.114017543,0.200345282,0.180472649,0.406269452
,,,,,,,,,,,,,,
60.00%,52.38%,0.8423,1.3986,,,,,,,,,,,
,,,,,,,,,,,,,,
70.00%,38.10%,0.8791,1.721,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,52.38%,0.4547,1.1808,,,,,,,,,,,
,,,,,,,,,,,,,,
70.00%,90.48%,0.7786,0.6116,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,47.62%,0.5904,1.3138,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,5,,,,,76.00%,60.00%,0.6072,1.09722,,0.114017543,0.11950892,0.206718976,0.311762565
,,,,,,,,,,,,,,
80.00%,61.90%,0.5226,0.9124,,,,,,,,,,,
,,,,,,,,,,,,,,
70.00%,76.19%,0.6011,1.0505,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,61.90%,0.707,1.0693,,,,,,,,,,,
,,,,,,,,,,,,,,
60.00%,57.14%,0.8799,0.8282,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,42.86%,0.3254,1.6257,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,6,,,,,88.00%,52.38%,0.50692,1.30398,,0.083666003,0.0952,0.179869111,0.333282136
,,,,,,,,,,,,,,
90.00%,57.14%,0.3914,1.0296,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,61.90%,0.257,0.974,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,47.62%,0.5509,1.2492,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,57.14%,0.6691,1.4923,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,38.10%,0.6662,1.7748,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,7,,,,,82.00%,53.33%,0.69758,1.24462,,0.04472136,0.108575402,0.150853363,0.243033891
,,,,,,,,,,,,,,
80.00%,57.14%,0.7958,1.137,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,47.62%,0.5172,1.3158,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,57.14%,0.9011,1.1754,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,38.10%,0.6315,1.6209,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,66.67%,0.6423,0.974,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,8,,,,,82.00%,60.95%,0.62752,1.2009,,0.130384048,0.123261701,0.260519859,0.307337778
,,,,,,,,,,,,,,
90.00%,71.43%,0.4991,0.7769,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,47.62%,0.4392,1.5902,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,76.19%,0.4524,1.0534,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,57.14%,0.6892,1.2282,,,,,,,,,,,
,,,,,,,,,,,,,,
60.00%,52.38%,1.0577,1.3558,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,9,,,,,88.00%,61.90%,0.45004,0.96586,,0.109544512,0.047650005,0.215150861,0.118913553
,,,,,,,,,,,,,,
80.00%,57.14%,0.7074,1.0737,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,66.67%,0.6068,0.9161,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,66.67%,0.2685,1.1052,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,57.14%,0.4648,0.825,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,61.90%,0.2027,0.9093,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,10,,,,,90.00%,56.19%,0.45744,1.28288,,0.1,0.103219717,0.288382503,0.260481404
,,,,,,,,,,,,,,
80.00%,42.86%,0.8461,1.4516,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,61.90%,0.2326,1.2251,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,61.90%,0.4319,1.1115,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,66.67%,0.1425,0.9903,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,47.62%,0.6341,1.6359,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,11,,,,,96.00%,67.62%,0.33062,0.89808,,0.054772256,0.091604623,0.065557547,0.212303596
,,,,,,,,,,,,,,
90.00%,80.95%,0.394,0.5705,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,61.90%,0.337,0.9586,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,71.43%,0.3348,0.8302,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,66.67%,0.3657,0.9999,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,57.14%,0.2216,1.1312,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,12,,,,,88.00%,65.71%,0.40048,1.118,,0.130384048,0.123261701,0.193344723,0.424620678
,,,,,,,,,,,,,,
100.00%,80.95%,0.2612,0.7771,,,,,,,,,,,
,,,,,,,,,,,,,,
70.00%,76.19%,0.6131,0.6931,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,57.14%,0.6073,1.5639,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,52.38%,0.2223,1.5733,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,61.90%,0.2985,0.9826,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,13,,,,,92.00%,57.14%,0.34068,1.19574,,0.083666003,0.116626335,0.155519796,0.328330478
,,,,,,,,,,,,,,
100.00%,71.43%,0.2388,1.0889,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,47.62%,0.1474,1.1827,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,42.86%,0.5243,1.6862,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,61.90%,0.3291,1.2454,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,61.90%,0.4638,0.7755,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,14,,,,,88.00%,65.71%,0.41186,0.88398,,0.083666003,0.152072308,0.137980263,0.331421645
,,,,,,,,,,,,,,
80.00%,85.71%,0.5496,0.544,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,61.90%,0.3935,0.9055,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,57.14%,0.4855,0.9257,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,76.19%,0.1873,0.646,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,47.62%,0.4434,1.3987,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,15,,,,,86.00%,59.05%,0.38386,1.15818,,0.054772256,0.098744048,0.110993752,0.204414902
,,,,,,,,,,,,,,
80.00%,66.67%,0.5717,1.2195,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,57.14%,0.3497,1.4068,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,61.90%,0.2838,0.9168,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,66.67%,0.3833,1.267,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,42.86%,0.3308,0.9808,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,16,,,,,94.00%,67.62%,0.2954,1.00046,,0.054772256,0.052170586,0.126702092,0.091344201
,,,,,,,,,,,,,,
90.00%,66.67%,0.5014,1.0305,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,61.90%,0.2566,0.9999,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,66.67%,0.3214,1.0538,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,66.67%,0.2204,1.0735,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,76.19%,0.1772,0.8446,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,17,,,,,96.00%,59.05%,0.197,1.2385,,0.054772256,0.05430744,0.108347566,0.392428828
,,,,,,,,,,,,,,
100.00%,61.90%,0.1255,1.0362,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,52.38%,0.1408,1.9115,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,57.14%,0.3191,0.9536,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,57.14%,0.0908,1.2545,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,66.67%,0.3088,1.0367,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,18,,,,,90.00%,65.72%,0.28938,0.90802,,0.070710678,0.132127885,0.133180543,0.302980654
,,,,,,,,,,,,,,
90.00%,66.67%,0.2141,0.9921,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,71.43%,0.377,0.8432,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,76.19%,0.172,0.8223,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,71.43%,0.4803,0.5251,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,42.86%,0.2035,1.3574,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,19,,,,,96.00%,62.86%,0.15692,1.11838,,0.054772256,0.07064604,0.066552926,0.195704451
,,,,,,,,,,,,,,
90.00%,61.90%,0.1709,1.0752,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,52.38%,0.178,1.4046,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,66.67%,0.0611,1.123,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,71.43%,0.2423,0.8554,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,61.90%,0.1323,1.1337,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,20,,,,,96.00%,77.14%,0.1736,0.68762,,0.054772256,0.052143187,0.057681193,0.242246573
,,,,,,,,,,,,,,
100.00%,85.71%,0.1023,0.5492,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,71.43%,0.1503,1.1097,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,76.19%,0.2465,0.6354,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,76.19%,0.1518,0.509,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,76.19%,0.2171,0.6348,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,21,,,,,94.00%,77.14%,0.23664,0.74222,,0.054772256,0.09160202,0.108328011,0.273601246
,,,,,,,,,,,,,,
100.00%,76.19%,0.1059,0.5659,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,80.95%,0.3991,0.4996,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,61.90%,0.2712,1.1982,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,80.95%,0.2091,0.7446,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,85.71%,0.1979,0.7028,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,22,,,,,96.00%,81.91%,0.18568,0.52728,,0.054772256,0.085199783,0.099195827,0.171235867
,,,,,,,,,,,,,,
100.00%,80.95%,0.0948,0.7396,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,71.43%,0.1066,0.6097,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,90.48%,0.1598,0.3261,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,90.48%,0.2336,0.3791,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,76.19%,0.3336,0.5819,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,23,,,,,98.00%,77.14%,0.12326,0.71814,,0.04472136,0.07060221,0.086427299,0.169649088
,,,,,,,,,,,,,,
100.00%,66.67%,0.1335,0.8624,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,85.71%,0.02,0.6945,,,,,,,,,,,
,,,,,,,,,,,,,,
90.00%,76.19%,0.2492,0.797,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,76.19%,0.07,0.8023,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,80.95%,0.1436,0.4345,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,24,,,,,96.00%,78.09%,0.12578,0.78274,,0.089442719,0.152846613,0.110798272,0.433468053
,,,,,,,,,,,,,,
100.00%,85.71%,0.101,0.4966,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,95.24%,0.0501,0.3331,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,61.90%,0.0671,1.1775,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,85.71%,0.0899,0.5972,,,,,,,,,,,
,,,,,,,,,,,,,,
80.00%,61.90%,0.3208,1.3093,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,25,,,,,100.00%,80.95%,0.09658,0.6886,,0,0.067351926,0.030848938,0.287295031
,,,,,,,,,,,,,,
100.00%,85.71%,0.1058,0.5995,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,76.19%,0.0757,1.078,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,76.19%,0.0551,0.5508,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,90.48%,0.1144,0.3443,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,76.19%,0.1319,0.8704,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,26,,,,,100.00%,75.00%,0.077925,0.828025,,0,0.152443812,0.017530996,0.306911631
,,,,,,,,,,,,,,
100.00%,80.95%,0.1028,0.6406,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,52.38%,0.0773,1.2801,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,85.71%,0.0637,0.6322,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,80.95%,0.0679,0.7592,,,,,,,,,,,