Accuracy,Accuracy Validation,Loss,Loss Validation,,MEAN,Accuracy,Accuracy Validation,Loss,Loss Validation,,,STD,Accuracy,Accuracy Validation,Loss,Loss Validation
,,,,,,,,,,,,,,,,
Number Of features = ,1,,,,,0.3111,0.1,1.8354,2.30766,,,,0.182589403,0.136930639,0.259445081,0.652513711
,,,,,,,,,,,,,,,,
22.22%,0.00%,1.8127,2.3164,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
22.22%,0.00%,1.8949,3.08,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,25.00%,1.5918,1.6393,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,25.00%,1.6351,1.6797,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
11.11%,0.00%,2.2425,2.8229,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,2,,,,,0.44444,0.45,1.32,1.9639,,,,0.260605896,0.32596012,0.247309644,0.868995351
,,,,,,,,,,,,,,,,
33.33%,75.00%,1.3135,1.4473,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
22.22%,50.00%,1.5821,1.6188,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,0.00%,1.0227,2.8548,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
22.22%,75.00%,1.549,0.99,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,25.00%,1.1327,2.9086,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,3,,,,,0.46666,0.4,1.30176,1.56984,,,,0.144906532,0.223606798,0.159406016,0.313181382
,,,,,,,,,,,,,,,,
33.33%,25.00%,1.3221,2.0752,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,25.00%,1.1663,1.5323,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,25.00%,1.3323,1.5827,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
33.33%,50.00%,1.542,1.4291,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,75.00%,1.1461,1.2299,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,4,,,,,0.53334,0.35,1.17894,1.7262,,,,0.144906532,0.285043856,0.11097046,0.822909138
,,,,,,,,,,,,,,,,
33.33%,25.00%,1.3599,1.3415,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,0.00%,1.1093,2.6447,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,50.00%,1.1648,1.3171,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,75.00%,1.1884,0.7858,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,25.00%,1.0723,2.5419,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,5,,,,,0.60002,0.35,1.03502,1.71944,,,,0.278902612,0.136930639,0.301158027,0.555607126
,,,,,,,,,,,,,,,,
66.67%,50.00%,1.036,0.9057,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,25.00%,0.7338,1.9787,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
11.11%,50.00%,1.5289,1.5025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,25.00%,1.0067,1.8216,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,25.00%,0.8697,2.3887,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,6,,,,,0.62224,0.4,1.2569,1.50766,,,,0.168517871,0.285043856,0.269434658,0.632617059
,,,,,,,,,,,,,,,,
88.89%,0.00%,1.0261,2.409,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,75.00%,0.9626,1.0165,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,50.00%,1.4389,1.4335,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,50.00%,1.2574,0.8471,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,25.00%,1.5995,1.8322,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,7,,,,,0.60004,0.2,1.16818,1.82248,,,,0.060851976,0.111803399,0.120733931,0.187697941
,,,,,,,,,,,,,,,,
66.67%,25.00%,1.175,1.7104,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,25.00%,1.2457,2.1383,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,25.00%,1.2718,1.8502,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,0.00%,0.965,1.6837,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,25.00%,1.1834,1.7298,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,8,,,,,0.62224,0.25,1.1515,1.9788,,,,0.126708575,0.176776695,0.163679733,0.57728441
,,,,,,,,,,,,,,,,
66.67%,25.00%,0.8923,1.7524,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,0.00%,1.1852,1.9995,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,25.00%,1.2337,2.9417,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,50.00%,1.3276,1.7839,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,25.00%,1.1187,1.4165,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,9,,,,,0.5111,0.2,1.37056,1.7747,,,,0.243451268,0.111803399,0.285867536,0.587497757
,,,,,,,,,,,,,,,,
88.89%,25.00%,0.9399,2.3071,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,25.00%,1.491,1.4179,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,25.00%,1.5551,1.2878,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
22.22%,25.00%,1.6395,1.3454,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,0.00%,1.2273,2.5153,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,10,,,,,0.5778,0.3,1.07038,1.66256,,,,0.09298879,0.111803399,0.142263688,0.327270413
,,,,,,,,,,,,,,,,
66.67%,25.00%,0.9681,1.6831,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,50.00%,1.2663,1.1036,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,25.00%,1.1005,1.8723,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,25.00%,1.117,1.9206,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,25.00%,0.9,1.7332,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,11,,,,,0.55558,0.4,1.17896,1.76094,,,,0.207889158,0.285043856,0.214797109,0.699053995
,,,,,,,,,,,,,,,,
77.78%,75.00%,1.1431,1.1233,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,50.00%,1.0523,1.2779,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,0.00%,0.9788,2.7705,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,50.00%,1.1851,1.4361,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
22.22%,25.00%,1.5355,2.1969,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,12,,,,,0.55554,0.35,1.134,1.62036,,,,0.20790252,0.285043856,0.221234095,0.632474211
,,,,,,,,,,,,,,,,
44.44%,75.00%,1.2438,0.8834,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,50.00%,0.9297,2.189,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,0.00%,0.87,2.328,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,25.00%,1.3766,1.1416,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
33.33%,25.00%,1.2499,1.5598,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,13,,,,,0.64446,0.3,1.04088,1.4899,,,,0.182583318,0.111803399,0.19313268,0.240130871
,,,,,,,,,,,,,,,,
77.78%,25.00%,0.903,1.5586,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,25.00%,0.8198,1.5787,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,50.00%,1.1434,1.0635,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,25.00%,1.3068,1.6305,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,25.00%,1.0314,1.6182,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,14,,,,,0.82224,0.35,0.72104,2.3734,,,,0.168491492,0.285043856,0.103520785,1.165448765
,,,,,,,,,,,,,,,,
100.00%,25.00%,0.7194,1.6803,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,0.00%,0.5515,3.5326,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,75.00%,0.7476,1.163,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,25.00%,0.7549,3.7117,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,50.00%,0.8318,1.7794,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,15,,,,,0.73336,0.55,0.9391,1.38004,,,,0.12667349,0.32596012,0.200335182,0.64265305
,,,,,,,,,,,,,,,,
77.78%,25.00%,0.9811,2.3309,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,100.00%,1.1743,0.7677,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,75.00%,0.8026,0.9398,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,25.00%,1.0623,1.136,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,50.00%,0.6752,1.7258,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,16,,,,,0.80002,0.45,0.88252,1.69284,,,,0.092952929,0.273861279,0.228889213,0.924533376
,,,,,,,,,,,,,,,,
88.89%,50.00%,0.6809,1.2594,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,0.00%,0.6851,3.128,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,50.00%,0.9467,0.9977,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,50.00%,1.2367,2.1058,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,75.00%,0.8632,0.9733,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,17,,,,,0.82224,0.75,0.77234,0.86482,,,,0.099370861,0.306186218,0.175981044,0.661517367
,,,,,,,,,,,,,,,,
66.67%,75.00%,1.0364,0.6347,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,25.00%,0.7012,2.0158,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,100.00%,0.8608,0.4253,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,75.00%,0.6027,0.8026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,100.00%,0.6606,0.4457,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,18,,,,,0.84446,0.35,0.69722,1.61492,,,,0.060851976,0.223606798,0.128395705,0.415672187
,,,,,,,,,,,,,,,,
88.89%,50.00%,0.4989,1.5088,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,50.00%,0.7162,0.9605,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,25.00%,0.7385,1.8804,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,50.00%,0.8529,1.6913,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,0.00%,0.6796,2.0336,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,19,,,,,0.77778,0.35,0.73402,1.65204,,,,0.192474146,0.136930639,0.27227873,0.321090054
,,,,,,,,,,,,,,,,
44.44%,50.00%,1.1714,1.5915,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,25.00%,0.4539,2.015,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,25.00%,0.7899,1.9318,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,25.00%,0.6058,1.4819,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,50.00%,0.6491,1.24,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,20,,,,,0.80002,0.4,0.65966,1.45342,,,,0.144856677,0.136930639,0.181304738,0.424124235
,,,,,,,,,,,,,,,,
88.89%,50.00%,0.5495,1.0849,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,25.00%,0.5013,1.9223,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,50.00%,0.7485,1.464,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,50.00%,0.5621,0.9751,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
55.56%,25.00%,0.9369,1.8208,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,21,,,,,0.86668,0.55,0.53814,1.21358,,,,0.144856677,0.410791918,0.182613452,0.513149527
,,,,,,,,,,,,,,,,
100.00%,100.00%,0.3265,0.8075,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,25.00%,0.4488,1.5819,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
66.67%,25.00%,0.7921,1.7306,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,25.00%,0.6483,1.4044,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,100.00%,0.475,0.5435,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,22,,,,,0.93334,0.65,0.50606,0.98838,,,,0.060851976,0.418330013,0.135959196,0.614642813
,,,,,,,,,,,,,,,,
88.89%,0.00%,0.7214,1.7869,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,75.00%,0.5155,0.8488,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,50.00%,0.4833,1.4527,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,100.00%,0.4623,0.3652,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,100.00%,0.3478,0.4883,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,23,,,,,0.86666,0.65,0.63074,1.28646,,,,0.240902881,0.418330013,0.357143456,1.097532962
,,,,,,,,,,,,,,,,
100.00%,100.00%,0.4438,0.627,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,100.00%,0.5452,0.6162,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,75.00%,0.566,0.8791,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
44.44%,0.00%,1.2504,3.2179,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,50.00%,0.3483,1.0921,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,24,,,,,0.95556,0.55,0.49494,1.25048,,,,0.060851976,0.209165007,0.178167766,0.545226996
,,,,,,,,,,,,,,,,
100.00%,50.00%,0.4102,1.6556,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,75.00%,0.2733,0.7508,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,25.00%,0.4903,1.7947,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,75.00%,0.756,0.5909,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,50.00%,0.5449,1.4604,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,25,,,,,0.95556,0.6,0.446,1.29862,,,,0.060851976,0.285043856,0.154521439,0.699465233
,,,,,,,,,,,,,,,,
100.00%,50.00%,0.4806,0.9268,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,25.00%,0.3733,2.4621,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,75.00%,0.2749,0.9902,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,50.00%,0.6882,1.4128,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
88.89%,100.00%,0.413,0.7012,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number Of features = ,26,,,,,0.95556,0.7,0.48722,0.84182,,,,0.099370861,0.410791918,0.13597107,0.332251519
,,,,,,,,,,,,,,,,
100.00%,75.00%,0.4897,0.7833,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,0.00%,0.4895,1.4013,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,75.00%,0.4509,0.8411,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
77.78%,100.00%,0.6929,0.5925,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
100.00%,100.00%,0.3131,0.5909,,,,,,,,,,,,,
