Accuracy,Accuracy Validation,Loss,Loss Validation,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,1,,,,,28.89%,10.00%,1.78214,2.20826,,0.060851976,0.136930639,0.123187572,0.685879
,,,,,,,,,,,,,,
33.33%,25.00%,1.6662,1.7915,,,,,,,,,,,
,,,,,,,,,,,,,,
22.22%,0.00%,1.9176,2.6319,,,,,,,,,,,
,,,,,,,,,,,,,,
22.22%,25.00%,1.6567,1.5494,,,,,,,,,,,
,,,,,,,,,,,,,,
33.33%,0.00%,1.8966,1.8702,,,,,,,,,,,
,,,,,,,,,,,,,,
33.33%,0.00%,1.7736,3.1983,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,2,,,,,35.55%,25.00%,1.30042,1.57756,,0.144856677,0.176776695,0.108962503,0.260127369
,,,,,,,,,,,,,,
33.33%,50.00%,1.3503,1.4557,,,,,,,,,,,
,,,,,,,,,,,,,,
11.11%,25.00%,1.3779,1.3301,,,,,,,,,,,
,,,,,,,,,,,,,,
44.44%,25.00%,1.1194,1.9843,,,,,,,,,,,
,,,,,,,,,,,,,,
44.44%,25.00%,1.3762,1.4396,,,,,,,,,,,
,,,,,,,,,,,,,,
44.44%,0.00%,1.2783,1.6781,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,3,,,,,73.33%,55.00%,0.88618,1.17186,,0.185944704,0.32596012,0.218551383,0.330983546
,,,,,,,,,,,,,,
88.89%,0.00%,0.6267,1.5181,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,75.00%,0.9343,1.5105,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,50.00%,0.8976,1.1211,,,,,,,,,,,
,,,,,,,,,,,,,,
44.44%,75.00%,1.2112,0.8571,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.7611,0.8525,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,4,,,,,64.45%,35.00%,0.95494,1.51186,,0.144856677,0.136930639,0.232224779,0.336331753
,,,,,,,,,,,,,,
55.56%,25.00%,1.1394,1.7742,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,25.00%,0.5716,1.759,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,50.00%,0.9045,1.3952,,,,,,,,,,,
,,,,,,,,,,,,,,
55.56%,50.00%,1.056,0.975,,,,,,,,,,,
,,,,,,,,,,,,,,
55.56%,25.00%,1.1032,1.6559,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,5,,,,,77.78%,35.00%,0.92418,1.39996,,0.157119127,0.136930639,0.189292359,0.256285433
,,,,,,,,,,,,,,
100.00%,50.00%,0.6315,1.1408,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,25.00%,0.9539,1.215,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,25.00%,0.9141,1.6641,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,50.00%,1.1592,1.2958,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,25.00%,0.9622,1.6841,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,6,,,,,73.34%,50.00%,0.91512,1.41584,,0.12667349,0.395284708,0.197461875,0.610797244
,,,,,,,,,,,,,,
66.67%,0.00%,0.993,1.4237,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.6685,1.2588,,,,,,,,,,,
,,,,,,,,,,,,,,
55.56%,100.00%,1.1767,0.8296,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,50.00%,0.7783,1.1303,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,25.00%,0.9591,2.4368,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,7,,,,,82.22%,55.00%,0.66416,1.42476,,0.168491492,0.273861279,0.063650004,0.406425643
,,,,,,,,,,,,,,
88.89%,75.00%,0.6377,1.3864,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,25.00%,0.632,1.6593,,,,,,,,,,,
,,,,,,,,,,,,,,
55.56%,25.00%,0.7741,1.9822,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.6154,1.117,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,75.00%,0.6616,0.9789,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,8,,,,,77.78%,50.00%,0.80634,1.20188,,0.078559563,0.25,0.117406784,0.209750428
,,,,,,,,,,,,,,
77.78%,25.00%,0.8221,1.3358,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,75.00%,0.9375,1.1243,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,25.00%,0.886,1.4999,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,50.00%,0.6398,1.0393,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.7463,1.0101,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,9,,,,,75.56%,55.00%,0.72792,1.31356,,0.253377679,0.370809924,0.32550137,0.511043798
,,,,,,,,,,,,,,
100.00%,0.00%,0.3411,2.0475,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,100.00%,0.6419,0.778,,,,,,,,,,,
,,,,,,,,,,,,,,
44.44%,50.00%,1.1683,1.4087,,,,,,,,,,,
,,,,,,,,,,,,,,
55.56%,50.00%,0.9343,1.4558,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.554,0.8778,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,10,,,,,86.67%,40.00%,0.61964,1.38316,,0.04968543,0.136930639,0.077948079,0.190994327
,,,,,,,,,,,,,,
88.89%,25.00%,0.6214,1.6382,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,50.00%,0.6401,1.3246,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,50.00%,0.6673,1.4779,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,50.00%,0.4868,1.1234,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,25.00%,0.6826,1.3517,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,11,,,,,82.22%,45.00%,0.6983,1.44154,,0.099370861,0.370809924,0.162499185,0.811336689
,,,,,,,,,,,,,,
77.78%,50.00%,0.7275,1.0122,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,100.00%,0.6905,0.7655,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,0.00%,0.4358,2.8139,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,50.00%,0.7608,1.1174,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,25.00%,0.8769,1.4987,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,12,,,,,80.00%,30.00%,0.67944,1.41462,,0.198741722,0.273861279,0.199660281,0.882080017
,,,,,,,,,,,,,,
55.56%,50.00%,1.0004,0.845,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,50.00%,0.6072,1.0905,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,0.00%,0.5066,2.9417,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,50.00%,0.5454,0.8239,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,0.00%,0.7376,1.372,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,13,,,,,75.56%,40.00%,0.7089,1.39084,,0.144856677,0.285043856,0.146470902,0.573063786
,,,,,,,,,,,,,,
66.67%,0.00%,0.6717,1.84,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,50.00%,0.6301,0.9935,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,75.00%,0.5954,0.5848,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,50.00%,0.9633,1.6683,,,,,,,,,,,
,,,,,,,,,,,,,,
66.67%,25.00%,0.684,1.8676,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,14,,,,,88.89%,30.00%,0.64804,1.43552,,0.1111,0.32596012,0.088166365,0.544520442
,,,,,,,,,,,,,,
77.78%,0.00%,0.619,1.5353,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,0.00%,0.8008,2.2279,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,50.00%,0.637,1.0415,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.5768,0.8198,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,25.00%,0.6066,1.5531,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,15,,,,,86.67%,65.00%,0.56932,1.00594,,0.092952929,0.223606798,0.156244926,0.214305327
,,,,,,,,,,,,,,
77.78%,25.00%,0.4506,1.2102,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.4174,1.2041,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,75.00%,0.7835,0.9816,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.6782,0.9407,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.5169,0.6931,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,16,,,,,88.89%,65.00%,0.45638,0.91482,,0.078559563,0.285043856,0.075362338,0.521770881
,,,,,,,,,,,,,,
88.89%,75.00%,0.3299,0.5536,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,50.00%,0.4538,0.8938,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,100.00%,0.495,0.6807,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,25.00%,0.4778,1.8202,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.5254,0.6258,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,17,,,,,88.89%,60.00%,0.53896,1.18484,,0.078559563,0.285043856,0.249630703,0.497064335
,,,,,,,,,,,,,,
100.00%,25.00%,0.2081,1.1762,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,50.00%,0.6325,2.0382,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,50.00%,0.8913,0.9221,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,100.00%,0.4934,0.7899,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.4695,0.9978,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,18,,,,,91.11%,65.00%,0.45924,0.9409,,0.092952929,0.285043856,0.150114516,0.214931396
,,,,,,,,,,,,,,
88.89%,75.00%,0.3483,0.8039,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.3841,0.8283,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,100.00%,0.5583,0.7422,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,50.00%,0.3316,1.0833,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,25.00%,0.6739,1.2468,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,19,,,,,93.33%,70.00%,0.5188,0.97386,,0.099370861,0.273861279,0.091734127,0.365776746
,,,,,,,,,,,,,,
100.00%,75.00%,0.4817,0.8893,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,25.00%,0.6125,1.2475,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.5101,1.4285,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.3893,0.7921,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,100.00%,0.6004,0.5119,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,20,,,,,95.56%,65.00%,0.44474,0.86946,,0.060851976,0.285043856,0.118458592,0.382229765
,,,,,,,,,,,,,,
100.00%,75.00%,0.4212,0.8727,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,50.00%,0.3041,0.9344,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.5772,0.5659,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,100.00%,0.5548,0.5074,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,25.00%,0.3664,1.4669,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,21,,,,,93.33%,75.00%,0.42226,0.7905,,0.060851976,0.176776695,0.144682991,0.362909272
,,,,,,,,,,,,,,
88.89%,75.00%,0.3191,0.662,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,100.00%,0.6375,0.3676,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.4303,0.992,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,50.00%,0.4609,1.3043,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.2635,0.6266,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,22,,,,,97.78%,80.00%,0.27602,0.54612,,0.04968543,0.32596012,0.10631038,0.445985602
,,,,,,,,,,,,,,
88.89%,25.00%,0.4343,1.2061,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,100.00%,0.1593,0.2814,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.3231,0.7646,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,100.00%,0.2456,0.4034,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,100.00%,0.2178,0.0751,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,23,,,,,91.11%,65.00%,0.40018,0.8744,,0.04968543,0.285043856,0.131194844,0.462796937
,,,,,,,,,,,,,,
88.89%,75.00%,0.3001,0.4086,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,50.00%,0.3672,1.0245,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,75.00%,0.4775,0.8194,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,25.00%,0.5865,1.582,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,100.00%,0.2696,0.5375,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,24,,,,,95.56%,80.00%,0.30144,0.59586,,0.060851976,0.273861279,0.128994508,0.424087836
,,,,,,,,,,,,,,
100.00%,50.00%,0.3351,0.8275,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,100.00%,0.4787,0.263,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,50.00%,0.2566,1.2049,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,100.00%,0.3138,0.5079,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,100.00%,0.123,0.176,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,25,,,,,95.56%,75.00%,0.2292,0.97448,,0.099370861,0.306186218,0.094170351,0.686647262
,,,,,,,,,,,,,,
100.00%,100.00%,0.2615,0.4083,,,,,,,,,,,
,,,,,,,,,,,,,,
77.78%,75.00%,0.3804,1.2991,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.1543,0.6035,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,25.00%,0.1804,2.034,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,100.00%,0.1694,0.5275,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Of features = ,26,,,,,95.56%,95.00%,0.29982,0.5042,,0.060851976,0.111803399,0.028551918,0.45754991
,,,,,,,,,,,,,,
100.00%,100.00%,0.2937,0.4216,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,75.00%,0.3121,1.3073,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,100.00%,0.3143,0.2859,,,,,,,,,,,
,,,,,,,,,,,,,,
88.89%,100.00%,0.3259,0.3301,,,,,,,,,,,
,,,,,,,,,,,,,,
100.00%,100.00%,0.2531,0.1761,,,,,,,,,,,
